customer_id,annual_income_k,spending_score,items_purchased,gender
474,98.83404082596326,100.36267900637122,8.308673374128821,Male
475,120.42387439163406,84.6299185546784,11.760888649956632,Female
476,61.307663832156514,57.53293473622319,0.5644118083834782,Female
477,81.56973728698084,94.62069003107263,11.460716749406279,Female
478,54.213929532605285,52.28237332482214,11.282766237022155,Female
479,95.49879420483757,100.66141970099218,3.965352184405191,Female
480,25.769267097446548,1.9289383143642542,5.076648044793853,Female
481,64.36849582788821,34.04189788527649,3.452991332100774,Male
482,21.61922674772265,8.008186015350912,4.586338733586196,Male
483,32.966928499504746,24.504120685410555,0.24773523805172837,Male
484,128.49844840505432,81.96350071134354,8.601523565429744,Male
485,33.01528385201297,2.085408795953448,-0.07771957957376108,Male
486,15.271437181095997,2.3298202868531153,-0.38871594146676003,Female
487,109.65995892191371,67.98437220252514,5.765851715076508,Female
488,36.19921151304288,3.6804888290438744,-2.2896054051004757,Female
489,22.065666601593602,28.097939885182342,1.0663937626149416,Female
490,30.66385869580446,17.01107045194912,-0.29107643599783994,Female
491,34.27325475055768,13.415272847416976,1.0180763730246145,Female
492,44.129753478580476,56.719468242444044,2.198652017762874,Male
493,85.02866411968832,78.83534739696758,12.693994175378917,Female
494,71.34963553761756,43.32931031071714,4.221196913939603,Female
495,37.18180980980904,12.793953089059004,3.7180403051118778,Female
496,44.02438233082396,46.06955709161002,4.925964861224467,Female
497,37.48763139700092,26.224209893649036,6.489278346517363,Male
498,52.43796070545683,45.84993223249509,3.4406874390785807,Male
499,25.42421398711741,23.211498958888704,0.9455601550572519,Female
